XKALM, YKALM, XCZYST, YCZYST

    
-2.679, 13.573, -2.641, 13.447
-2.679, 13.572, -2.538, 13.492
-2.679, 13.572, -2.643, 13.561
-2.678, 13.574, -2.594, 13.548
-2.678, 13.580, -2.424, 13.610
-2.676, 13.580, -2.438, 13.585
-2.678, 13.579, -2.574, 13.597
-2.679, 13.578, -2.553, 13.582
-2.679, 13.579, -2.533, 13.515
-2.680, 13.578, -2.448, 13.645
-2.681, 13.581, -2.684, 13.473
-2.682, 13.580, -2.519, 13.506
-2.680, 13.581, -2.380, 13.658
-2.681, 13.585, -2.627, 13.469
-2.679, 13.586, -2.539, 13.606
-2.678, 13.582, -2.512, 13.552
-2.679, 13.582, -2.532, 13.701
-2.678, 13.580, -2.603, 13.516
-2.678, 13.578, -2.541, 13.534
-2.678, 13.579, -2.519, 13.585
-2.680, 13.578, -2.527, 13.465
-2.680, 13.577, -2.524, 13.669
-2.682, 13.582, -2.508, 13.605
-2.682, 13.579, -2.534, 13.451
-2.684, 13.578, -2.560, 13.632
-2.682, 13.576, -2.569, 13.547
-2.680, 13.577, -2.480, 13.503
-2.677, 13.576, -2.609, 13.535
-2.674, 13.575, -2.504, 13.536
-2.675, 13.574, -2.569, 13.536
-2.677, 13.574, -2.524, 13.607
-2.678, 13.573, -2.558, 13.594
-2.676, 13.573, -2.378, 13.577
-2.677, 13.573, -2.579, 13.448
-2.679, 13.572, -2.473, 13.647
-2.680, 13.574, -2.537, 13.586
-2.681, 13.577, -2.431, 13.726
-2.679, 13.575, -2.518, 13.545
-2.682, 13.574, -2.509, 13.457
-2.680, 13.574, -2.590, 13.482
-2.679, 13.573, -2.485, 13.487
-2.679, 13.570, -2.510, 13.493
-2.680, 13.571, -2.574, 13.510
-2.684, 13.570, -2.522, 13.577
-2.684, 13.570, -2.639, 13.571
-2.685, 13.569, -2.585, 13.567
-2.688, 13.570, -2.619, 13.554
-2.687, 13.571, -2.492, 13.528
-2.687, 13.570, -2.376, 13.487
-2.687, 13.574, -2.557, 13.580
-2.685, 13.575, -2.541, 13.450
-2.683, 13.573, -2.564, 13.554
-2.682, 13.573, -2.612, 13.562
-2.680, 13.573, -2.464, 13.516
-2.681, 13.572, -2.566, 13.577
-2.683, 13.573, -2.536, 13.551
-2.683, 13.571, -2.470, 13.522
-2.685, 13.569, -2.508, 13.509
-2.680, 13.572, -2.471, 13.572
-2.680, 13.572, -2.474, 13.536
-2.681, 13.569, -2.429, 13.584
-2.682, 13.570, -2.594, 13.517
-2.681, 13.570, -2.506, 13.491
-2.686, 13.571, -2.582, 13.584
-2.685, 13.571, -2.556, 13.509
-2.684, 13.571, -2.496, 13.605
-2.684, 13.571, -2.508, 13.644
-2.685, 13.570, -2.496, 13.656
-2.685, 13.568, -2.547, 13.536
-2.689, 13.567, -2.584, 13.499
-2.691, 13.567, -2.485, 13.551
-2.694, 13.569, -2.510, 13.565
-2.697, 13.569, -2.604, 13.569
-2.697, 13.572, -2.464, 13.685
-2.697, 13.576, -2.624, 13.541
-2.693, 13.575, -2.485, 13.536
-2.694, 13.575, -2.550, 13.684
-2.696, 13.579, -2.596, 13.629
-2.694, 13.581, -2.459, 13.532
-2.695, 13.586, -2.614, 13.509
-2.694, 13.583, -2.565, 13.566
-2.695, 13.579, -2.510, 13.540
-2.695, 13.581, -2.502, 13.637
-2.695, 13.581, -2.443, 13.566
-2.699, 13.580, -2.544, 13.472
-2.699, 13.582, -2.603, 13.613
-2.704, 13.580, -2.588, 13.636
-2.708, 13.576, -2.529, 13.583
-2.707, 13.573, -2.522, 13.611
-2.708, 13.570, -2.523, 13.646
-2.711, 13.570, -2.692, 13.503
-2.725, 13.567, -2.652, 14.381
-2.675, 12.939, -2.955, 12.949
-2.582, 12.278, -2.488, 10.277
-2.663, 11.438, -2.213, 11.449
-2.842, 11.749, -2.752, 10.134
-2.949, 12.020, -2.460, 11.812
-3.146, 12.694, -1.723, 12.237
-3.109, 12.974, -2.554, 12.529
-2.927, 12.396, -2.703, 12.463
-2.605, 12.090, -1.067, 12.327
-2.681, 12.817, -3.103, 12.364
-2.653, 13.408, -3.042, 13.491
-2.435, 13.075, -1.005, 12.830
-2.275, 12.818, -1.790, 12.011
-1.627, 10.967, -1.143, 12.224
-1.330, 8.962, -0.418, 9.777
-1.366, 7.317, -1.343, 6.143
-1.952, 1.564, -0.590, 5.650
-1.685, -3.942, -0.689, -1.739
-1.349, -7.466, -0.280, -4.684
-1.906, -10.781, -0.497, -7.146
-1.849, -12.282, -1.851, -9.028
-1.993, -15.578, -0.929, -12.209
-2.287, -18.479, -1.846, -14.394
-2.602, -20.716, -1.974, -16.704
-2.507, -24.020, -1.657, -19.313
-2.844, -26.155, -1.823, -21.921
-2.926, -26.692, -2.237, -22.371
-2.504, -23.078, -2.065, -20.497
-2.105, -18.821, -1.867, -17.786
-1.572, -14.136, -1.505, -12.954
-1.474, -11.635, -0.151, -10.939
-1.533, -7.568, -0.350, -7.096
-1.513, -3.783, -0.358, -3.324
-1.412, -1.568, -0.611, -1.575
-1.487, 2.410, -1.035, 2.490
-1.999, 6.790, -1.371, 5.754
-2.542, 10.669, -1.817, 9.658
-2.721, 12.441, -2.293, 12.086
-2.526, 13.777, -1.910, 12.203
-2.492, 14.788, -1.604, 13.677
-2.510, 15.225, -1.732, 14.182
-2.721, 14.121, -2.238, 13.011
-3.409, 8.786, -2.543, 8.800
-3.652, 3.928, -2.744, 3.894
-3.912, -1.359, -2.755, -0.767
-4.336, -6.849, -3.455, -5.206
-4.380, -9.858, -3.420, -9.634
-4.530, -13.632, -3.571, -11.442
-4.673, -15.579, -3.958, -13.388
-4.891, -17.108, -3.947, -14.881
-5.086, -18.169, -3.640, -17.698
-5.092, -17.902, -3.992, -14.933
-4.046, -18.158, -2.690, -14.696
-2.878, -19.790, -1.519, -17.290
-2.114, -20.506, -2.082, -16.111
-0.811, -21.901, 0.360, -21.215
1.022, -23.087, 1.743, -19.669
1.563, -23.570, 2.278, -21.380
1.467, -26.324, 2.574, -24.419
0.255, -29.291, 2.797, -24.378
-0.139, -31.783, 2.035, -26.518
-0.132, -32.077, 2.335, -27.555
0.030, -31.640, 1.377, -28.005
0.259, -30.853, 2.464, -25.474
0.202, -30.427, 2.148, -26.790
-0.318, -30.274, 1.138, -25.073
0.448, -30.322, 2.455, -27.411
0.155, -30.261, 3.887, -29.916
0.373, -29.354, 1.976, -27.541
0.376, -28.053, 1.793, -24.751
0.265, -26.368, 2.607, -24.134
0.046, -25.557, 2.619, -22.876
-0.401, -24.978, 1.200, -22.606
-0.138, -25.124, 1.456, -23.094
-0.292, -25.121, 3.497, -23.150
-0.423, -24.892, -0.052, -23.539
-0.160, -25.119, 0.713, -23.303
0.032, -25.351, 2.770, -23.576
-1.064, -25.810, 0.836, -23.828
-2.120, -24.871, 0.599, -23.281
-2.283, -24.447, -0.430, -23.093
-2.030, -23.484, -1.710, -20.933
-1.256, -20.342, -0.431, -21.452
-1.182, -14.525, 0.431, -15.118
-1.800, -7.958, -0.725, -7.004
-2.164, -1.565, -0.720, -2.373
-2.067, 4.352, -0.453, 1.051
-2.573, 10.299, -0.871, 8.055
-3.588, 18.186, -1.567, 14.078
-4.375, 22.815, -2.338, 20.759
-4.799, 25.504, -2.496, 22.961
-5.514, 26.326, -3.460, 22.906
-5.592, 25.430, -3.834, 21.206
-5.519, 21.409, -4.104, 19.324
-5.362, 12.675, -3.617, 10.369
-5.209, 4.669, -2.421, 5.133
-4.937, -6.248, -3.660, -3.050
-4.548, -15.062, -2.904, -15.898
-3.986, -24.570, -2.564, -22.731
-3.083, -30.776, -1.768, -26.876
-2.529, -33.443, -0.123, -29.594
-2.578, -35.098, -0.699, -30.695
-2.634, -35.761, -0.203, -32.459
-1.971, -37.148, -1.461, -34.458
-1.877, -38.843, -0.300, -34.996
-2.214, -41.232, -0.500, -37.313
-2.474, -43.316, -0.900, -36.156
-1.792, -41.599, 0.000, -35.848
-0.616, -32.411, -0.044, -30.523
-0.123, -19.170, 0.632, -19.243
-1.199, -6.417, -0.382, -10.445
-2.482, 9.277, -1.066, 3.860
-2.681, 15.090, -2.158, 10.498
-2.690, 24.512, -0.498, 21.484
-3.032, 33.525, -0.484, 28.409
-3.385, 33.102, -3.752, 40.836
-3.681, 27.336, -1.770, 23.288
-3.957, 17.851, -2.249, 15.488
-3.804, 13.887, -4.111, 7.646
-3.613, -3.070, -5.465, -5.199
-3.387, -17.016, -1.319, -15.203
-2.945, -27.128, -3.902, -21.839
-2.847, -30.488, -1.186, -26.355
-2.975, -29.928, -1.468, -23.675
-2.576, -28.978, -1.701, -24.726
-1.764, -30.672, -0.554, -26.429
-1.706, -32.681, -0.709, -27.835
-1.646, -37.674, 0.411, -32.731
-2.061, -41.387, -1.732, -34.908
-2.692, -41.954, -1.336, -36.715
-2.300, -40.508, -1.602, -35.928
-1.927, -34.970, -1.725, -30.840
-1.803, -27.509, -1.600, -26.875
-2.046, -18.713, -1.522, -17.190
-1.911, -9.755, -2.335, -10.616
-2.137, -0.600, -1.743, 0.715
-2.617, 7.841, -2.434, 6.544
-2.997, 12.520, -2.620, 11.446
-3.145, 15.238, -2.953, 15.655
-3.127, 12.363, -2.797, 13.477
-3.230, 6.595, -3.079, 6.106
-3.259, -2.928, -1.896, -0.067
-2.280, -17.282, -1.960, -14.337
-1.075, -31.977, -2.036, -26.132
-0.033, -42.270, -0.073, -31.944
-0.680, -44.943, -0.828, -35.618
-0.809, -43.399, -0.428, -36.205
-0.428, -39.921, -1.144, -32.033
-0.400, -37.722, 0.429, -31.425
-0.926, -30.134, -1.161, -25.963
-0.684, -19.050, -1.338, -16.250
0.154, -6.296, -0.935, -2.327
0.205, 5.186, 2.145, 4.309
-0.293, 15.785, 0.447, 15.670
-1.296, 23.806, -0.703, 22.934
-2.047, 26.818, 0.031, 25.370
-2.156, 24.757, 0.305, 22.718
-1.823, 19.357, -2.058, 18.546
-0.667, 10.997, 0.649, 10.813
-0.168, 5.467, 2.731, 6.779
-0.543, -8.025, 0.879, -7.202
0.330, -19.881, 0.513, -14.709
0.489, -24.653, 1.985, -20.816
-0.062, -29.333, 1.753, -23.256
-0.579, -33.892, 0.283, -28.574
-1.164, -38.476, -0.109, -32.720
-1.694, -42.606, -1.666, -35.878
-1.452, -43.634, 0.599, -37.847
-1.316, -43.544, 0.626, -36.864
-1.627, -40.405, -0.711, -34.818
-2.000, -36.982, 0.753, -29.480
-2.662, -27.113, -1.551, -23.874
-2.851, -19.972, -0.588, -15.868
-2.872, -18.034, -0.565, -14.531
-2.466, -12.627, -1.985, -8.501
-2.274, -6.174, -1.787, -5.772
-2.186, -0.661, -0.702, -0.100
-2.237, 6.627, -1.909, 6.069
-2.054, 12.846, -2.480, 11.390
-2.180, 18.822, -1.895, 17.395
-2.525, 22.638, -1.693, 23.099
-2.890, 22.013, -1.909, 22.527
-3.492, 15.862, -2.890, 17.136
-4.028, 4.296, -2.315, 6.744
-3.370, -10.134, -3.204, -8.954
-1.985, -25.309, -2.184, -20.086
-1.303, -31.904, -0.491, -25.653
-1.856, -31.282, -2.402, -23.583
-2.896, -27.852, -1.845, -26.042
-2.607, -22.891, -1.560, -16.777
-2.347, -14.949, -2.213, -13.107
-2.230, -5.258, -1.508, -5.513
-2.062, -1.937, -1.455, -0.277
-1.732, 5.929, -0.754, 6.119
-1.954, 12.777, -1.846, 12.301
-1.494, 17.683, -1.633, 21.274
-0.904, 24.966, -1.396, 23.973
-0.937, 27.403, -2.227, 30.086
-1.337, 26.831, -1.183, 25.802
-0.436, 26.095, 1.767, 23.493
-0.238, 26.340, -0.812, 25.536
-0.182, 27.048, 0.093, 25.729
0.385, 27.911, 1.485, 31.264
0.331, 28.008, 0.347, 26.077
0.768, 28.387, 2.562, 26.366
0.757, 30.224, 0.168, 28.798
0.486, 33.140, 0.464, 33.773
0.342, 32.968, -0.307, 31.107
0.320, 33.115, 0.785, 31.912
-0.121, 33.407, 0.221, 33.080
-0.556, 32.829, -1.099, 30.712
-0.602, 32.873, -0.463, 31.486
-0.583, 32.804, -0.444, 32.478
-0.397, 32.624, 0.045, 31.523
-0.584, 32.455, -0.954, 31.536
-0.682, 31.568, -0.400, 30.600
-0.745, 30.746, 0.260, 29.867
-0.975, 29.620, -0.394, 28.946
-1.073, 27.559, -0.538, 28.507
-1.243, 24.464, -1.140, 25.058
-1.155, 20.868, -0.941, 21.603
-0.685, 15.867, -0.571, 18.463
-0.431, 14.089, -0.129, 15.253
-0.069, 9.830, 0.059, 11.871
0.466, 5.834, 0.557, 7.758
0.448, 4.688, 0.090, 5.576
0.175, 2.065, 0.783, 5.200
-0.143, -1.145, -0.488, 2.080
0.160, -5.461, 0.823, -1.957
0.140, -12.245, 0.430, -8.595
0.109, -21.431, 0.748, -15.432
0.277, -30.462, 0.120, -21.858
0.273, -36.962, 0.991, -28.493
0.382, -38.021, 1.135, -29.758
1.066, -37.679, 1.259, -30.457
1.360, -35.863, 1.725, -28.428
1.433, -35.570, 1.250, -28.000
1.530, -35.842, 1.609, -28.402
1.464, -35.998, 1.757, -29.160
1.420, -35.915, 1.532, -28.191
1.035, -34.912, 0.918, -27.893
0.369, -29.402, 0.748, -23.131
0.270, -23.059, 0.420, -18.261
1.262, -11.319, 0.141, -10.350
1.466, -1.534, 2.124, 0.505
1.314, 14.298, 0.146, 12.816
0.910, 20.951, 0.935, 20.839
0.416, 21.279, -0.344, 23.862
-0.528, 14.340, -0.650, 17.037
-1.869, -2.383, -2.765, 1.059
-1.864, -7.533, -2.117, -6.129
-0.678, -22.356, 0.969, -17.972
0.164, -28.915, -0.856, -23.230
0.643, -26.728, 0.629, -24.299
1.876, -18.942, 0.626, -17.011
1.478, -13.486, 4.807, -8.778
-1.170, -0.608, -0.028, 0.348
0.123, 3.588, -2.093, 7.562
0.050, 2.038, -0.101, 2.620
0.174, -2.432, 5.565, 2.137
0.001, -4.931, -0.650, -3.793
-0.104, -2.322, -1.444, -2.387
-0.528, -1.321, 1.324, 1.735
0.636, -3.012, 0.557, 1.334
0.642, -4.363, 0.528, -6.507
0.375, -8.222, -2.378, -4.714
0.347, -10.045, -1.270, -7.700
0.643, -12.560, 0.333, -10.466
1.388, -8.955, -0.328, -8.697
0.935, -7.022, 2.279, -5.207
-1.677, -5.455, -3.840, -0.838
-1.443, -10.378, 0.821, -9.975
-0.112, -12.885, -0.459, -7.541
-1.883, -8.472, -1.483, -12.228
-1.083, -5.460, -1.697, -6.523
-0.906, 0.469, 1.399, 5.762
-1.808, 0.210, -4.395, 2.061
-2.581, -6.702, 1.458, -4.195
0.554, -11.419, 0.891, -11.531
0.837, -10.057, -4.043, -8.055
-0.845, -1.900, 3.543, -0.444
-0.924, 3.339, 3.077, 14.725
-1.555, 0.872, -1.408, 2.921
-1.470, -4.823, 7.283, -0.833
0.327, -7.812, -6.067, -8.539
-0.996, -5.292, 4.444, -6.758
-0.025, -0.024, -2.826, 3.720
-1.195, 1.109, -3.391, -4.625
-0.793, -0.548, 0.719, 2.859
-1.217, -3.927, -1.291, -2.199
-1.259, -5.963, -1.205, -5.796
-0.918, -15.327, -0.837, -12.947
-1.476, -23.470, -2.653, -19.738
-1.516, -26.177, 0.590, -22.710
-1.534, -22.892, -2.407, -19.870
-1.147, -12.512, -0.896, -13.905
-0.426, 1.841, -0.542, -1.525
-0.214, 10.074, -0.887, 10.294
-0.807, 16.931, -0.170, 12.578
-0.873, 22.443, -0.631, 19.720
-1.391, 25.374, -2.633, 22.362
-1.887, 22.677, -1.455, 22.095
-2.276, 12.394, -2.634, 13.267
-0.614, -0.332, -0.989, -4.795
1.824, -11.202, 6.104, -11.034
0.906, -18.796, -0.553, -16.425
0.812, -22.094, -0.853, -24.413
1.569, -22.081, 2.552, -21.347
2.130, -21.382, 1.876, -23.503
2.290, -20.752, 3.880, -16.779
1.307, -24.739, 2.015, -23.070
-0.462, -29.915, 0.754, -27.422
-1.502, -33.885, -2.759, -29.469
-0.988, -34.522, 0.072, -30.929
-1.151, -34.169, -1.401, -30.291
0.021, -32.979, 0.000, 19.980
3.978, -31.392, 0.000, 19.980
8.349, -29.640, 0.000, 19.980
13.078, -27.743, 0.000, 19.980
14.612, -27.128, 0.000, 19.980
18.110, -25.725, 0.000, 19.980
22.682, -23.892, 0.000, 19.980
25.697, -22.683, 0.000, 19.980
29.508, -21.155, 0.000, 19.980
32.961, -19.770, 0.000, 19.980
36.699, -18.271, 0.000, 19.980
40.090, -16.911, 0.000, 19.980
42.786, -15.830, 0.000, 19.980
45.763, -14.636, 0.000, 19.980
48.280, -13.627, 0.000, 19.980
51.569, -12.308, 0.000, 19.980
54.067, -11.306, 0.000, 19.980
55.365, -10.786, 0.000, 19.980
57.423, -9.960, 0.000, 19.980
59.875, -8.977, 0.000, 19.980
62.671, -7.856, 0.000, 19.980
65.073, -6.893, 0.000, 19.980
67.249, -6.020, 0.000, 19.980
69.348, -5.179, 0.000, 19.980
71.247, -4.417, 0.000, 19.980
72.111, -4.071, 0.000, 19.980
73.679, -3.442, 0.000, 19.980
75.661, -2.647, 0.000, 19.980
77.126, -2.060, 0.000, 19.980
79.189, -1.232, 0.000, 19.980
80.756, -0.604, 0.000, 19.980
81.570, -0.277, 0.000, 19.980
82.959, 0.279, 0.000, 19.980
84.962, 1.082, 0.000, 19.980
85.608, 1.341, 0.000, 19.980
86.692, 1.776, 0.000, 19.980
88.858, 2.644, 0.000, 19.980
89.690, 2.978, 0.000, 19.980
91.220, 3.591, 0.000, 19.980
93.134, 4.359, 0.000, 19.980
94.159, 4.770, 0.000, 19.980
95.705, 5.390, 0.000, 19.980
96.913, 5.874, 0.000, 19.980
98.261, 6.415, 0.000, 19.980
99.546, 6.930, 0.000, 19.980
100.079, 7.144, 0.000, 19.980
101.167, 7.580, 0.000, 19.980
102.209, 7.998, 0.000, 19.980
103.258, 8.419, 0.000, 19.980
104.211, 8.801, 0.000, 19.980
105.264, 9.223, 0.000, 19.980
106.398, 9.678, 0.000, 19.980
106.790, 9.835, 0.000, 19.980
107.552, 10.141, 0.000, 19.980
108.401, 10.481, 0.000, 19.980
109.324, 10.851, 0.000, 19.980
110.019, 11.130, 0.000, 19.980
110.821, 11.452, 0.000, 19.980
111.550, 11.744, 0.000, 19.980
111.838, 11.859, 0.000, 19.980
112.396, 12.083, 0.000, 19.980
113.047, 12.344, 0.000, 19.980
114.282, 12.840, 0.000, 19.980
114.866, 13.074, 0.000, 19.980
115.537, 13.343, 0.000, 19.980
116.012, 13.533, 0.000, 19.980
116.402, 13.689, 0.000, 19.980
116.837, 13.864, 0.000, 19.980
117.213, 14.015, 0.000, 19.980
117.536, 14.144, 0.000, 19.980
117.935, 14.304, 0.000, 19.980
118.247, 14.429, 0.000, 19.980
118.547, 14.550, 0.000, 19.980
118.866, 14.678, 0.000, 19.980
119.185, 14.806, 0.000, 19.980