XKALM, YKALM, XCZYST, YCZYST, KZAD, WZAD, WYS, CZAS 

-1.483, 0.020, -1.153, 0.555, 0, 5, 28.9, 887476305
-1.482, 0.015, -1.150, 0.385, 0, 5, 28.3, 887476459
-1.476, -0.003, -1.139, -0.477, 0, 5, 28.4, 887476568
-1.477, -0.011, -1.406, -0.089, 0, 5, 28.3, 887476682
-1.483, 0.000, -1.400, 0.396, 0, 5, 28.9, 887476767
-1.483, 0.010, -1.156, -0.138, 0, 5, 28.1, 887476871
-1.482, 0.027, -1.195, 0.128, 0, 5, 29.0, 887476980
-1.478, 0.013, -1.268, -0.202, 0, 5, 28.6, 887477101
-1.481, 0.007, -1.310, -0.372, 0, 5, 28.7, 887477193
-1.479, -0.006, -1.403, 0.160, 0, 5, 28.1, 887477301
-1.479, -0.018, -1.257, -0.641, 0, 5, 28.3, 887477403
-1.482, 0.005, -1.231, 0.401, 0, 5, 28.7, 887477500
-1.481, -0.010, -1.193, -0.317, 0, 5, 28.5, 887477566
-1.481, -0.003, -1.387, -0.355, 6, 5, 28.7, 887477679
-1.485, 0.039, -1.316, 0.249, 6, 5, 28.5, 887477777
-1.489, 0.298, -1.967, 0.269, 6, 5, 28.2, 887477880
-1.490, 0.874, -1.576, 1.745, 6, 5, 28.5, 887477980
-1.463, 1.837, -1.204, 3.955, 6, 5, 28.1, 887478082
-1.468, 2.322, -1.179, 5.683, 6, 5, 28.4, 887478182
-1.463, 3.387, -1.180, 6.766, 6, 5, 28.8, 887478279
-1.458, 4.148, -1.281, 8.115, 6, 5, 28.5, 887478381
-1.450, 4.469, -1.010, 8.636, 6, 5, 28.9, 887478485
-1.441, 4.403, -1.128, 7.418, 6, 5, 28.6, 887478585
-1.438, 4.167, -0.967, 6.782, 6, 5, 28.8, 887478683
-1.435, 3.901, -1.332, 5.392, 6, 5, 29.0, 887478783
-1.440, 3.886, -1.180, 5.321, 6, 5, 28.2, 887478878
-1.433, 3.996, -1.324, 4.819, 6, 5, 28.7, 887478980
-1.425, 4.257, -1.215, 6.062, 6, 5, 28.8, 887479060
-1.438, 4.484, -1.352, 5.690, 6, 5, 28.5, 887479168
-1.436, 4.953, -1.236, 6.795, 6, 5, 28.7, 887479284
-1.434, 5.064, -1.129, 7.107, 6, 5, 28.7, 887479379
-1.431, 5.052, -1.083, 6.266, 6, 5, 28.2, 887479483
-1.423, 4.998, -1.164, 6.087, 6, 5, 28.7, 887479576
-1.414, 5.058, -1.027, 5.892, 6, 5, 28.8, 887479688
-1.425, 5.164, -1.471, 5.856, 6, 5, 28.6, 887479803
-1.419, 5.275, -1.254, 5.829, 6, 5, 28.3, 887479882
-1.414, 5.362, -1.133, 6.874, 6, 5, 28.6, 887479989
-1.404, 5.427, -1.124, 6.432, 6, 5, 28.6, 887480080
-1.404, 5.423, -1.395, 5.726, 6, 5, 28.6, 887480189
-1.408, 5.455, -0.985, 6.115, 6, 5, 28.5, 887480282
-1.407, 5.494, -1.052, 6.663, 6, 5, 28.6, 887480384
-1.409, 5.552, -1.196, 5.783, 6, 5, 28.9, 887480484
-1.409, 5.572, -1.285, 6.005, 6, 5, 28.6, 887480587
-1.408, 5.636, -1.172, 6.447, 6, 5, 28.5, 887480682
-1.409, 5.699, -1.317, 6.488, 6, 5, 28.4, 887480802
-1.404, 5.717, -1.394, 5.730, 6, 5, 28.7, 887480906
-1.402, 5.747, -0.999, 6.127, 6, 5, 28.5, 887481024
-1.407, 5.809, -1.293, 6.300, 6, 5, 28.7, 887481148
-1.404, 5.822, -1.210, 5.875, 6, 5, 28.8, 887481243
-1.394, 5.836, -1.171, 5.842, 6, 5, 28.5, 887481343
-1.391, 5.869, -0.932, 6.760, 6, 5, 28.4, 887481443
-1.390, 5.901, -0.987, 6.288, 6, 5, 28.7, 887481552
-1.389, 5.902, -1.216, 5.567, 6, 5, 28.8, 887481641
-1.390, 5.915, -1.023, 6.153, 6, 5, 28.8, 887481742
-1.396, 5.939, -1.130, 6.642, 6, 5, 28.8, 887481840
-1.402, 5.959, -1.299, 5.863, 6, 5, 28.8, 887481942
-1.399, 5.959, -1.264, 5.622, 6, 5, 28.4, 887482041
-1.399, 5.971, -1.089, 6.572, 6, 5, 28.5, 887482141
-1.395, 6.011, -1.039, 6.668, 6, 5, 28.9, 887482245
-1.397, 6.017, -1.204, 5.668, 6, 5, 28.4, 887482344
-1.391, 6.015, -1.135, 5.756, 6, 5, 29.0, 887482441
-1.385, 6.032, -1.039, 6.414, 6, 5, 29.3, 887482544
-1.390, 6.060, -1.428, 6.016, 6, 5, 28.9, 887482641
-1.395, 6.029, -0.990, 5.913, 6, 5, 28.7, 887482756
-1.392, 6.023, -1.097, 5.975, 6, 5, 28.4, 887482884
-1.391, 6.066, -0.981, 6.604, 6, 5, 28.4, 887482988
-1.395, 6.084, -1.458, 6.404, 6, 5, 28.5, 887483084
-1.393, 6.075, -1.191, 5.707, 6, 5, 29.1, 887483186
-1.397, 6.060, -1.104, 5.706, 6, 5, 28.6, 887483284
-1.400, 6.067, -1.395, 6.427, 6, 5, 28.7, 887483393
-1.410, 6.096, -1.183, 6.427, 6, 5, 28.6, 887483490
-1.407, 6.105, -1.219, 6.174, 6, 5, 28.9, 887483584
-1.408, 6.090, -1.279, 5.559, 6, 5, 28.8, 887483682
-1.409, 6.080, -1.233, 6.107, 6, 5, 29.0, 887483789
-1.410, 6.088, -1.047, 6.442, 6, 5, 28.8, 887483889
-1.414, 6.108, -1.157, 6.529, 6, 5, 28.7, 887483989
-1.415, 6.120, -1.349, 6.356, 6, 5, 28.5, 887484091
-1.415, 6.109, -1.201, 5.605, 6, 5, 28.5, 887484189
-1.407, 6.106, -1.223, 5.772, 6, 5, 28.7, 887484291
-1.408, 6.108, -1.310, 6.507, 6, 5, 28.8, 887484373
-1.402, 6.134, -1.364, 6.555, 0, 5, 28.5, 887484502
-1.419, 5.951, -1.042, 6.493, 0, 5, 28.9, 887484602
-1.428, 5.437, -1.229, 5.503, 0, 5, 28.3, 887484707
-1.434, 4.868, -0.933, 4.157, 0, 5, 28.7, 887484803
-1.443, 4.302, -1.447, 2.547, 0, 5, 28.6, 887484906
-1.450, 3.466, -1.242, 1.274, 0, 5, 28.3, 887485003
-1.465, 2.807, -1.180, -0.089, 0, 5, 28.6, 887485128
-1.481, 1.784, -1.334, -1.740, 0, 5, 28.2, 887485231
-1.491, 1.098, -1.179, -2.442, 0, 5, 28.3, 887485338
-1.507, 0.511, -1.425, -4.030, 0, 5, 28.2, 887485462
-1.519, -0.060, -1.302, -4.138, 0, 5, 28.5, 887485561
-1.520, -0.282, -1.250, -3.458, 0, 5, 28.7, 887485666
-1.507, -0.272, -1.588, -3.733, 0, 5, 28.7, 887485765
-1.528, -0.126, -1.434, -2.829, 0, 5, 28.9, 887485860
-1.528, 0.128, -1.004, -1.199, 0, 5, 28.6, 887485963
-1.496, 0.420, -0.984, 0.104, 0, 5, 28.9, 887486066
-1.479, 0.812, -1.590, 0.596, 0, 5, 28.8, 887486161
-1.477, 1.070, -0.962, 1.349, 0, 5, 28.7, 887486269
-1.462, 1.343, -1.247, 1.609, 0, 5, 28.9, 887486383
-1.461, 1.444, -1.260, 2.199, 0, 5, 28.9, 887486492
-1.460, 1.364, -1.201, 1.257, 0, 5, 28.8, 887486587
-1.464, 1.204, -1.191, 1.417, 0, 5, 28.3, 887486691
-1.463, 1.062, -1.236, 1.163, 0, 5, 28.7, 887486789
-1.460, 0.767, -1.248, 0.574, 0, 5, 28.2, 887486893
-1.462, 0.516, -1.356, -0.024, 0, 5, 28.2, 887486991
-1.464, 0.331, -1.143, -0.316, 0, 5, 28.1, 887487090
-1.470, 0.163, -1.258, -0.877, 0, 5, 28.6, 887487191
-1.473, 0.113, -1.301, -0.404, 0, 5, 28.1, 887487299
-1.487, 0.074, -1.374, -0.634, 0, 5, 29.0, 887487400
-1.483, 0.162, -1.147, 0.160, 0, 5, 28.7, 887487505
-1.474, 0.219, -1.151, -0.324, 0, 5, 28.6, 887487607
-1.468, 0.290, -1.188, -0.227, 0, 5, 28.4, 887487707
-1.468, 0.342, -1.113, 0.418, 0, 5, 28.9, 887487807
-1.473, 0.350, -1.423, 0.096, 0, 5, 28.7, 887487915
-1.474, 0.328, -1.241, 0.169, 0, 5, 28.5, 887488034
-1.478, 0.275, -1.427, -0.487, 0, 5, 28.4, 887488140
-1.475, 0.232, -1.167, 0.388, 0, 5, 29.0, 887488244
-1.474, 0.152, -1.245, -0.680, 0, 5, 28.5, 887488352
-1.481, 0.083, -1.223, -0.502, 0, 5, 28.6, 887488464
-1.477, 0.050, -1.407, -0.461, 0, 5, 28.5, 887488580
-1.484, 0.047, -1.252, -0.138, 0, 5, 29.0, 887488664
-1.483, 0.027, -1.455, -0.598, 0, 5, 28.0, 887488766
-1.480, 0.039, -1.315, -0.218, 0, 5, 29.0, 887488884
-1.473, 0.002, -1.139, -0.509, 0, 5, 28.2, 887488979
-1.473, 0.004, -1.173, 0.112, 0, 5, 28.2, 887489092
-1.468, -0.004, -1.214, 0.056, 0, 5, 28.7, 887489198
-1.466, -0.012, -1.237, -0.801, 0, 5, 28.4, 887489307
-1.470, -0.023, -1.229, -0.016, 0, 5, 28.9, 887489412
-1.465, -0.015, -1.168, -0.398, 0, 5, 28.6, 887489543
-1.472, 0.006, -1.202, 0.572, 0, 5, 28.4, 887489655
-1.472, 0.006, -1.438, 0.314, 0, 5, 28.8, 887489786
-1.473, 0.020, -1.225, 0.426, 0, 5, 28.3, 887489848
-1.473, 0.009, -0.987, 0.408, -6, 5, 28.4, 887490001
-1.483, -0.126, -1.070, -0.065, -6, 5, 28.7, 887490082
-1.492, -0.427, -0.958, -0.983, -6, 5, 29.0, 887490178
-1.492, -1.166, -1.585, -2.663, -6, 5, 28.0, 887490283
-1.502, -1.920, -1.218, -3.503, -6, 5, 29.1, 887490381
-1.514, -2.875, -1.052, -5.774, -6, 5, 28.7, 887490480
-1.528, -3.979, -1.324, -8.054, -6, 5, 28.8, 887490576
-1.565, -5.596, -0.842, -11.103, -6, 5, 28.2, 887490681
-1.594, -6.789, -1.181, -13.183, -6, 5, 29.0, 887490784
-1.616, -8.245, -1.234, -15.450, -6, 5, 28.4, 887490880
-1.637, -9.717, -1.505, -16.750, -6, 5, 28.4, 887490994
-1.649, -10.325, -1.416, -16.874, -6, 5, 28.2, 887491088
-1.674, -10.296, -1.973, -16.648, -6, 5, 28.8, 887491190
-1.691, -9.923, -2.136, -14.587, -6, 5, 28.3, 887491306
-1.637, -8.825, -1.020, -10.838, -6, 5, 28.8, 887491439
-1.600, -7.608, -1.484, -7.811, -6, 5, 28.5, 887491556
-1.574, -6.451, -1.714, -5.595, -6, 5, 29.0, 887491655
-1.556, -5.156, -0.830, -2.421, -6, 5, 28.3, 887491786
-1.530, -4.222, -1.871, -1.670, -6, 5, 28.5, 887491882
-1.494, -3.284, -1.119, -0.024, -6, 5, 28.9, 887491987
-1.498, -2.896, -1.057, 0.375, -6, 5, 28.6, 887492101
-1.512, -2.953, -0.923, 0.161, -6, 5, 28.5, 887492179
-1.506, -3.187, -1.487, -1.609, -6, 5, 28.6, 887492282
-1.526, -3.808, -1.000, -2.557, -6, 5, 28.8, 887492381
-1.538, -4.489, -1.394, -4.985, -6, 5, 28.3, 887492477
-1.558, -5.539, -1.400, -6.871, -6, 5, 29.1, 887492579
-1.579, -6.513, -1.336, -9.380, -6, 5, 28.1, 887492677
-1.593, -7.485, -1.673, -11.453, -6, 5, 28.1, 887492782
-1.609, -8.370, -1.290, -12.125, -6, 5, 28.1, 887492881
-1.610, -9.119, -1.370, -12.965, -6, 5, 28.5, 887492981
-1.607, -9.328, -1.473, -12.646, -6, 5, 28.3, 887493080
-1.608, -9.417, -1.463, -12.992, -6, 5, 28.7, 887493182
-1.587, -9.131, -1.055, -11.380, -6, 5, 28.6, 887493281
-1.562, -8.534, -1.043, -9.730, -6, 5, 28.9, 887493381
-1.555, -8.196, -1.202, -8.161, -6, 5, 28.6, 887493481
-1.549, -7.367, -1.411, -6.510, -6, 5, 28.2, 887493594
-1.538, -6.493, -1.529, -5.236, -6, 5, 28.8, 887493704
-1.534, -5.689, -1.352, -3.905, -6, 5, 28.4, 887493816
-1.543, -4.727, -1.402, -2.306, -6, 5, 28.6, 887493943
-1.545, -4.316, -0.991, -1.403, -6, 5, 28.8, 887494039
-1.535, -4.109, -1.291, -1.873, -6, 5, 29.3, 887494153
-1.526, -4.180, -1.096, -2.023, -6, 5, 28.7, 887494246
-1.523, -4.395, -1.059, -3.309, -6, 5, 28.7, 887494347
-1.534, -4.871, -1.187, -4.013, -6, 5, 28.5, 887494465
-1.549, -5.517, -1.576, -6.426, -6, 5, 28.5, 887494589
-1.568, -6.411, -1.597, -7.634, -6, 5, 28.5, 887494710
-1.570, -6.897, -1.180, -8.015, -6, 5, 28.5, 887494818
-1.587, -7.575, -1.580, -9.178, -6, 5, 28.4, 887494946
-1.591, -7.776, -1.202, -9.314, -6, 5, 28.3, 887495042
-1.597, -7.807, -1.326, -9.197, -6, 5, 28.4, 887495149
-1.578, -7.662, -1.978, -9.121, -6, 5, 28.5, 887495241
-1.586, -7.467, -1.608, -8.557, -6, 5, 28.5, 887495342
-1.598, -7.075, -1.606, -7.985, -6, 5, 28.6, 887495443
-1.599, -6.669, -1.306, -6.360, -6, 5, 28.8, 887495541
-1.578, -6.478, -0.834, -5.348, -6, 5, 28.6, 887495654
-1.566, -5.899, -1.172, -5.220, -6, 5, 28.5, 887495766
-1.561, -5.680, -1.095, -4.176, -6, 5, 28.4, 887495888
-1.552, -5.543, -1.333, -4.864, -6, 5, 28.2, 887495990
-1.556, -5.548, -1.306, -4.763, -6, 5, 28.1, 887496089
-1.566, -5.669, -1.393, -5.583, -6, 5, 28.8, 887496204
-1.565, -5.820, -1.294, -5.429, -6, 5, 28.4, 887496317
-1.572, -6.108, -1.275, -5.720, -6, 5, 28.8, 887496445
-1.571, -6.258, -1.335, -6.750, -6, 5, 28.6, 887496546
-1.580, -6.399, -1.466, -6.765, -6, 5, 28.5, 887496641
-1.580, -6.399, -1.503, -6.532, -6, 5, 28.8, 887496746
-1.584, -6.373, -1.351, -6.796, -6, 5, 28.7, 887496845
-1.583, -6.330, -1.333, -6.070, -6, 5, 28.4, 887496930
-1.578, -6.256, -1.280, -6.406, -6, 5, 28.6, 887497044
-1.574, -6.173, -1.394, -6.196, -6, 5, 28.2, 887497146
-1.573, -6.088, -1.497, -5.378, -6, 5, 28.6, 887497242
-1.569, -6.073, -1.366, -5.679, -6, 5, 28.6, 887497317
-1.559, -6.086, -1.248, -6.019, -6, 5, 28.9, 887497432
-1.569, -6.078, -1.234, -5.644, -6, 5, 28.4, 887497544
-1.566, -6.083, -1.360, -5.669, -6, 5, 28.9, 887497641
-1.566, -6.082, -1.419, -5.898, -6, 5, 28.4, 887497743
-1.568, -6.084, -1.405, -5.996, -6, 5, 28.5, 887497828
-1.572, -6.070, -1.504, -5.370, -6, 5, 28.2, 887497943
-1.564, -6.058, -1.129, -6.033, -6, 5, 29.0, 887498027
-1.567, -6.050, -1.424, -5.650, -6, 5, 28.7, 887498143
-1.564, -6.017, -1.357, -5.349, -6, 5, 28.8, 887498230
-1.561, -6.033, -1.390, -6.559, -6, 5, 28.8, 887498329
-1.562, -6.022, -1.282, -5.534, -6, 5, 28.5, 887498430
-1.560, -6.009, -1.349, -6.279, -6, 5, 28.9, 887498529
-1.561, -5.989, -1.337, -5.437, -6, 5, 28.2, 887498627
-1.562, -5.966, -1.473, -6.606, -6, 5, 28.2, 887498725
-1.565, -5.973, -1.381, -5.722, -6, 5, 28.9, 887498818
-1.568, -5.974, -1.386, -5.922, -6, 5, 28.3, 887498932
-1.570, -5.981, -1.486, -5.710, -6, 5, 28.5, 887499035
-1.570, -5.952, -1.199, -5.578, -6, 5, 28.5, 887499134
-1.570, -5.948, -1.350, -6.341, -6, 5, 28.7, 887499234
-1.570, -5.936, -1.332, -5.933, -6, 5, 28.8, 887499344
-1.567, -5.957, -1.331, -6.384, -6, 5, 29.0, 887499446
-1.569, -5.962, -1.417, -5.443, -6, 5, 28.6, 887499565
-1.566, -5.970, -1.394, -6.338, -6, 5, 28.6, 887499668
-1.572, -5.966, -1.365, -5.854, -6, 5, 28.8, 887499791
-1.571, -5.953, -1.507, -5.673, -6, 5, 29.0, 887499858
-1.567, -5.944, -1.250, -5.422, 0, 5, 28.7, 887500006
-1.580, -5.871, -1.291, -6.687, 0, 5, 28.5, 887500102
-1.585, -5.605, -1.816, -6.014, 0, 5, 28.5, 887500232
-1.560, -4.736, -1.339, -3.671, 0, 5, 29.0, 887500331
-1.542, -3.808, -1.605, -1.973, 0, 5, 28.4, 887500432
-1.527, -2.657, -1.638, 1.175, 0, 5, 28.5, 887500523
-1.487, -1.383, -0.965, 3.568, 0, 5, 28.5, 887500632
-1.469, -0.049, -1.102, 6.471, 0, 5, 28.8, 887500733
-1.457, 1.063, -1.032, 7.886, 0, 5, 28.5, 887500832
-1.453, 1.592, -0.958, 8.160, 0, 5, 28.7, 887500936
-1.444, 1.747, -1.404, 6.643, 0, 5, 28.6, 887501040
-1.445, 1.472, -0.924, 5.619, 0, 5, 29.0, 887501154
-1.445, 1.138, -1.100, 3.968, 0, 5, 28.7, 887501234
-1.454, 0.644, -1.141, 2.476, 0, 5, 28.7, 887501335
-1.460, 0.240, -1.222, 1.784, 0, 5, 28.5, 887501435
-1.468, -0.089, -1.239, 0.809, 0, 5, 28.5, 887501539
-1.468, -0.308, -1.192, 0.372, 0, 5, 28.6, 887501666
-1.472, -0.266, -1.383, -0.194, 0, 5, 28.5, 887501767
-1.475, -0.114, -1.107, -0.154, 0, 5, 28.1, 887501866
-1.458, 0.145, -0.911, 0.684, 0, 5, 28.7, 887501965
-1.448, 0.467, -1.571, 1.052, 0, 5, 28.4, 887502065
-1.446, 0.818, -1.470, 1.833, 0, 5, 28.2, 887502168
-1.420, 1.739, -0.931, 3.005, 0, 5, 28.4, 887502492
-1.423, 1.691, -1.071, 2.867, 0, 5, 28.4, 887502583
-1.430, 1.585, -1.285, 2.061, 0, 5, 28.2, 887502690
-1.428, 1.443, -1.219, 1.646, 0, 5, 28.6, 887502787
-1.436, 1.154, -1.129, 1.564, 0, 5, 28.6, 887502883
-1.438, 1.032, -1.325, 0.880, 0, 5, 28.6, 887502987
-1.435, 0.680, -1.249, -0.145, 0, 5, 28.7, 887503082
-1.440, 0.556, -1.256, 0.402, 0, 5, 28.3, 887503181
-1.451, 0.461, -1.425, -0.810, 0, 5, 28.3, 887503277
-1.457, 0.421, -1.473, -0.081, 0, 5, 28.6, 887503365
-1.457, 0.434, -1.283, -0.487, 0, 5, 28.0, 887503470
-1.460, 0.500, -1.048, 0.362, 0, 5, 28.9, 887503582
-1.451, 0.572, -1.340, -0.089, 0, 5, 28.2, 887503686
-1.456, 0.612, -1.354, 1.143, 0, 5, 28.9, 887503783
-1.449, 0.662, -1.256, 0.885, 0, 5, 28.6, 887503882
-1.455, 0.662, -1.345, 0.323, 0, 5, 28.2, 887503980
-1.455, 0.647, -1.221, 0.169, 0, 5, 28.6, 887504100
-1.456, 0.607, -1.106, 0.960, 0, 5, 28.8, 887504197
-1.456, 0.559, -1.368, 0.023, 0, 5, 28.4, 887504291
-1.461, 0.523, -1.240, 0.901, 0, 5, 28.6, 887504393
-1.467, 0.481, -1.266, -0.033, 0, 5, 28.8, 887504492
-1.471, 0.456, -1.248, 0.950, 0, 5, 28.2, 887504590
-1.471, 0.434, -1.283, -0.203, 0, 5, 28.9, 887504684
-1.473, 0.428, -1.267, 0.806, 0, 5, 28.1, 887504797
-1.475, 0.415, -1.333, -0.081, 0, 5, 28.3, 887504897
-1.475, 0.401, -1.279, 0.465, 0, 5, 28.5, 887504996
-1.472, 0.383, -1.191, -0.243, 0, 5, 28.4, 887505099
-1.471, 0.372, -1.140, 0.541, 0, 5, 28.8, 887505230
-1.471, 0.368, -1.295, 0.258, 0, 5, 28.9, 887505339
-1.469, 0.348, -1.112, 0.015, 0, 5, 28.6, 887505438
-1.462, 0.336, -1.146, 0.354, 0, 5, 28.5, 887505537
-1.459, 0.326, -1.285, -0.065, 0, 5, 28.1, 887505634
