XKALM, YKALM, XCZYST, YCZYST, KZAD, WZAD, WYS, CZAS 
-1.456, 0.321, -1.088, 0.316, 0, 5, 28.6, 887505741
-1.459, 0.311, -1.157, 0.169, 0, 5, 28.7, 887505840
-1.462, 0.313, -1.125, 0.517, 0, 5, 28.7, 887505940
-1.466, 0.291, -1.244, -0.242, 0, 5, 28.4, 887506037
-1.475, 0.277, -1.288, 0.793, 0, 5, 28.3, 887506138
-1.482, 0.253, -1.372, -0.178, 0, 5, 28.7, 887506229
-1.486, 0.223, -1.366, 0.282, 0, 5, 28.2, 887506332
-1.494, 0.205, -1.353, -0.178, 0, 5, 28.5, 887506464
-1.484, 0.202, -1.177, -0.105, 0, 5, 28.2, 887506589
-1.488, 0.180, -1.611, -0.397, 0, 5, 28.0, 887506687
-1.485, 0.196, -1.191, 0.104, 0, 5, 28.1, 887506787
-1.483, 0.193, -1.334, -0.235, 0, 5, 28.2, 887506889
-1.481, 0.203, -1.235, 0.685, 0, 5, 28.6, 887506990
-1.485, 0.194, -1.344, -0.227, 0, 5, 28.9, 887507089
-1.491, 0.192, -1.269, 0.516, 0, 5, 28.3, 887507189
-1.499, 0.190, -1.432, 0.161, 0, 5, 28.9, 887507298
-1.497, 0.178, -1.468, 0.184, 0, 5, 28.9, 887507392
-1.493, 0.176, -1.302, 0.654, 0, 5, 28.3, 887507494
-1.497, 0.160, -1.520, -0.332, 0, 5, 28.5, 887507591
-1.497, 0.148, -1.226, 0.741, 0, 5, 28.6, 887507690
-1.500, 0.131, -1.442, -0.219, 0, 5, 28.2, 887507792
-1.495, 0.122, -1.369, 0.257, 0, 5, 28.6, 887507893
-1.499, 0.119, -1.262, -0.049, 0, 5, 28.6, 887507989
-1.495, 0.109, -1.290, -0.065, 0, 5, 28.9, 887508091
-1.488, 0.109, -1.171, 0.330, 0, 5, 28.6, 887508193
-1.486, 0.097, -1.399, -0.558, 0, 5, 28.9, 887508290
-1.484, 0.097, -1.120, 0.426, 0, 5, 28.6, 887508400
-1.485, 0.094, -1.068, -0.259, 0, 5, 28.5, 887508499
-1.485, 0.083, -1.217, -0.057, 0, 5, 28.4, 887508596
-1.480, 0.085, -1.154, -0.016, 0, 5, 28.4, 887508698
-1.480, 0.069, -1.260, -0.485, 0, 5, 28.7, 887508798
-1.479, 0.064, -1.207, -0.033, 0, 5, 28.7, 887508911
-1.480, 0.071, -1.607, -0.355, 0, 5, 28.3, 887509007
-1.479, 0.085, -1.149, 0.412, 0, 5, 28.6, 887509110
-1.478, 0.076, -1.328, 0.355, 0, 5, 28.9, 887509207
-1.477, 0.076, -1.333, -0.146, 0, 5, 28.8, 887509305
-1.477, 0.064, -1.190, -0.130, 0, 5, 28.2, 887509410
-1.479, 0.071, -1.450, -0.349, 0, 5, 28.4, 887509507
-1.481, 0.077, -1.149, 0.298, 0, 5, 28.6, 887509609
-1.473, 0.087, -1.112, 0.467, 0, 5, 28.3, 887509692
-1.472, 0.061, -1.163, 0.136, 0, 5, 28.4, 887509793
-1.474, 0.034, -1.423, -0.574, 0, 5, 28.5, 887509866
-1.473, 0.023, -1.316, -0.032, 0, 5, 28.5, 887509965
-1.468, 0.019, -1.183, -0.016, 0, 5, 28.7, 887510064
-1.470, 0.004, -1.284, -0.533, 0, 5, 28.5, 887510170
-1.464, 0.009, -1.224, 0.299, 0, 5, 28.5, 887510283
-1.465, 0.003, -1.368, -0.502, 0, 5, 28.9, 887510378
-1.471, -0.009, -1.434, 0.145, 0, 5, 28.1, 887510493
-1.473, -0.033, -1.259, -0.732, 0, 5, 28.6, 887510565
-1.468, -0.026, -1.293, 0.000, 0, 5, 28.6, 887510668
-1.471, -0.016, -1.178, 0.300, 0, 5, 28.8, 887510738
-1.478, -0.009, -1.214, 0.541, 6, 5, 28.0, 887510847
-1.492, 0.081, -0.946, 0.268, 6, 5, 28.2, 887510937
-1.473, 0.423, -0.930, 0.881, 6, 5, 28.4, 887511040
-1.486, 0.997, -1.707, 1.707, 6, 5, 28.7, 887511138
-1.486, 1.811, -1.544, 3.626, 6, 5, 28.5, 887511240
-1.467, 2.772, -0.883, 6.394, 6, 5, 28.4, 887511340
-1.462, 3.765, -1.348, 7.120, 6, 5, 28.8, 887511447
-1.462, 4.520, -1.195, 8.739, 6, 5, 28.9, 887511552
-1.454, 4.690, -1.034, 8.352, 6, 5, 28.8, 887511656
-1.456, 4.478, -1.217, 6.747, 6, 5, 28.5, 887511765
-1.456, 4.152, -1.283, 5.654, 6, 5, 28.8, 887511855
-1.445, 3.943, -1.343, 5.032, 6, 5, 29.0, 887511963
-1.454, 3.948, -1.585, 4.736, 6, 5, 28.3, 887512055
-1.449, 4.095, -1.263, 4.816, 6, 5, 28.8, 887512155
-1.445, 4.492, -1.025, 6.181, 6, 5, 28.4, 887512255
-1.461, 4.838, -1.553, 6.038, 6, 5, 28.7, 887512394
-1.441, 5.169, -1.158, 7.034, 6, 5, 28.6, 887512525
-1.437, 5.136, -1.079, 5.622, 6, 5, 28.5, 887512617
-1.424, 5.047, -1.130, 5.357, 6, 5, 28.5, 887512741
-1.427, 5.053, -1.008, 5.948, 6, 5, 29.0, 887512843
-1.427, 5.146, -1.381, 5.631, 6, 5, 28.7, 887512945
-1.436, 5.275, -1.441, 5.517, 6, 5, 28.5, 887513057
-1.442, 5.396, -1.012, 6.682, 6, 5, 28.8, 887513183
-1.437, 5.415, -1.300, 5.690, 6, 5, 28.5, 887513300
-1.429, 5.415, -1.332, 5.418, 6, 5, 29.1, 887513400
-1.432, 5.452, -1.111, 6.363, 6, 5, 28.4, 887513505
-1.436, 5.512, -1.321, 5.638, 6, 5, 28.8, 887513616
-1.440, 5.560, -1.317, 5.731, 6, 5, 28.6, 887513739
-1.442, 5.593, -1.256, 6.424, 6, 5, 28.4, 887513840
-1.438, 5.606, -1.162, 5.974, 6, 5, 28.8, 887513942
-1.430, 5.617, -1.330, 5.523, 6, 5, 28.4, 887514049
-1.428, 5.664, -0.928, 6.223, 6, 5, 28.9, 887514166
-1.424, 5.714, -1.283, 5.810, 6, 5, 28.2, 887514291
-1.421, 5.705, -1.212, 5.350, 6, 5, 28.7, 887514384
-1.420, 5.724, -1.219, 6.668, 6, 5, 28.8, 887514485
-1.415, 5.761, -0.943, 6.563, 6, 5, 28.7, 887514586
-1.408, 5.769, -1.234, 5.628, 6, 5, 28.7, 887514689
-1.406, 5.775, -1.401, 5.726, 6, 5, 28.7, 887514796
-1.401, 5.812, -1.024, 6.189, 6, 5, 28.5, 887514885
-1.406, 5.828, -1.298, 5.914, 6, 5, 28.5, 887514986
-1.383, 5.838, -1.192, 5.391, 6, 5, 28.4, 887515089
-1.388, 5.846, -1.147, 5.849, 6, 5, 28.5, 887515183
-1.389, 5.867, -1.232, 6.432, 6, 5, 28.0, 887515285
-1.388, 5.880, -1.334, 5.975, 6, 5, 28.6, 887515385
-1.382, 5.872, -1.195, 5.856, 6, 5, 28.7, 887515490
-1.386, 5.891, -1.140, 5.861, 6, 5, 28.6, 887515602
-1.391, 5.915, -1.162, 6.212, 6, 5, 28.3, 887515684
-1.387, 5.922, -1.106, 5.849, 6, 5, 28.6, 887515784
-1.384, 5.908, -1.267, 5.502, 6, 5, 28.0, 887515885
-1.387, 5.925, -1.246, 6.227, 6, 5, 28.6, 887515988
-1.393, 5.944, -1.074, 6.349, 6, 5, 28.2, 887516083
-1.387, 5.933, -1.238, 5.546, 6, 5, 28.8, 887516184
-1.387, 5.922, -1.326, 5.546, 6, 5, 28.7, 887516289
-1.386, 5.948, -0.995, 6.612, 6, 5, 28.8, 887516387
-1.389, 5.958, -1.328, 5.976, 6, 5, 28.6, 887516492
-1.386, 5.945, -1.193, 5.617, 6, 5, 28.9, 887516594
-1.392, 5.958, -1.117, 6.116, 6, 5, 28.7, 887516688
-1.389, 5.983, -1.234, 6.371, 6, 5, 28.9, 887516791
-1.389, 5.967, -1.238, 5.627, 6, 5, 28.7, 887516889
-1.388, 5.956, -1.254, 5.434, 6, 5, 28.5, 887517005
-1.387, 5.985, -1.049, 6.360, 6, 5, 28.7, 887517105
-1.388, 5.981, -1.357, 5.556, 6, 5, 28.6, 887517213
-1.388, 5.969, -1.270, 5.701, 6, 5, 28.4, 887517308
-1.379, 5.996, -1.000, 6.450, 6, 5, 29.0, 887517406
-1.382, 6.008, -1.152, 6.302, 6, 5, 28.7, 887517506
-1.380, 5.990, -1.186, 5.580, 6, 5, 28.9, 887517610
-1.383, 5.986, -1.382, 5.624, 6, 5, 29.2, 887517733
-1.388, 6.013, -1.236, 6.423, 6, 5, 28.7, 887517837
-1.386, 6.003, -1.092, 5.980, 6, 5, 28.3, 887517946
-1.387, 5.993, -1.207, 5.846, 6, 5, 28.7, 887518030
-1.399, 6.005, -0.895, 6.299, 6, 5, 28.9, 887518133
-1.399, 6.024, -1.232, 6.606, 6, 5, 28.8, 887518234
-1.397, 6.012, -1.206, 5.588, 6, 5, 28.4, 887518332
-1.392, 6.001, -1.121, 5.609, 6, 5, 28.7, 887518430
-1.389, 6.006, -1.107, 6.438, 6, 5, 28.4, 887518545
-1.381, 6.015, -1.289, 5.943, 6, 5, 28.4, 887518652
-1.370, 6.006, -1.298, 6.421, 6, 5, 28.0, 887518750
-1.355, 6.006, -1.570, 5.675, 6, 5, 28.5, 887518851
-1.356, 6.021, -1.234, 6.603, 6, 5, 28.5, 887518949
-1.353, 6.028, -1.038, 6.138, 6, 5, 28.6, 887519053
-1.354, 6.016, -1.334, 5.722, 6, 5, 28.2, 887519153
-1.359, 6.031, -1.056, 6.299, 6, 5, 28.9, 887519250
-1.362, 6.046, -1.042, 6.572, 6, 5, 29.0, 887519351
-1.365, 6.036, -1.080, 6.106, 6, 5, 28.2, 887519452
-1.371, 6.015, -1.394, 5.571, 6, 5, 29.0, 887519554
-1.372, 6.036, -0.908, 6.538, 6, 5, 28.9, 887519653
-1.378, 6.051, -1.240, 6.180, 6, 5, 28.4, 887519735
-1.389, 6.044, -1.037, 5.899, 6, 5, 28.6, 887519835
-1.394, 6.033, -1.228, 5.557, 6, 5, 28.9, 887519932
-1.382, 6.040, -1.195, 6.519, 6, 5, 28.6, 887520036
-1.390, 6.049, -1.358, 6.270, 6, 5, 28.6, 887520132
-1.390, 6.037, -1.206, 5.682, 6, 5, 28.5, 887520235
-1.372, 6.023, -0.918, 5.742, 6, 5, 29.2, 887520334
-1.366, 6.031, -0.865, 6.516, 6, 5, 28.4, 887520434
-1.367, 6.038, -1.168, 6.298, 6, 5, 28.6, 887520538
-1.364, 6.006, -1.121, 5.607, 6, 5, 28.9, 887520650
-1.357, 6.000, -1.000, 6.200, 6, 5, 28.8, 887520754
-1.350, 5.997, -0.915, 5.979, 6, 5, 28.7, 887520853
-1.351, 5.982, -1.054, 5.328, 6, 5, 28.4, 887520953
-1.346, 5.968, -0.590, 5.587, 6, 5, 28.6, 887521070
-1.365, 5.983, -1.426, 5.938, 6, 5, 28.8, 887521165
-1.376, 5.962, -1.146, 5.844, 6, 5, 28.8, 887521269
-1.373, 5.926, -1.273, 5.399, 6, 5, 29.0, 887521385
-1.365, 5.926, -0.918, 5.848, 6, 5, 28.3, 887521478
-1.364, 5.952, -1.151, 6.351, 6, 5, 28.6, 887521580
-1.361, 5.947, -1.342, 5.789, 6, 5, 28.5, 887521680
-1.360, 5.933, -1.110, 5.418, 6, 5, 28.4, 887521778
-1.367, 5.971, -1.254, 6.427, 6, 5, 28.6, 887521869
-1.374, 6.037, -1.102, 6.369, 6, 5, 28.3, 887521980
-1.371, 6.058, -1.306, 5.879, 6, 5, 28.5, 887522081
-1.369, 6.059, -1.228, 6.063, 6, 5, 28.8, 887522182
-1.385, 6.071, -1.449, 6.596, 6, 5, 28.6, 887522281
-1.388, 6.064, -1.075, 6.022, 6, 5, 28.3, 887522378
-1.387, 6.033, -0.650, 5.451, 6, 5, 28.1, 887522480
-1.394, 6.040, -1.284, 5.769, 6, 5, 28.2, 887522579
-1.398, 6.083, -1.458, 6.429, 6, 5, 28.5, 887522686
-1.399, 6.073, -1.859, 5.876, 6, 5, 28.7, 887522806
-1.398, 6.043, -0.782, 6.482, 6, 5, 28.3, 887522913
-1.379, 6.065, -0.962, 6.705, 6, 5, 28.2, 887523046
-1.386, 6.057, -1.199, 5.845, 6, 5, 28.4, 887523152
-1.382, 6.062, -1.079, 5.803, 6, 5, 28.7, 887523254
-1.379, 6.083, -1.034, 6.475, 6, 5, 28.8, 887523390
-1.390, 6.093, -0.836, 5.869, 6, 5, 28.2, 887523487
-1.396, 6.060, -1.206, 6.363, 6, 5, 28.2, 887523590
-1.392, 6.072, -1.617, 6.231, 6, 5, 28.5, 887523707
-1.396, 6.103, -1.552, 5.990, 6, 5, 28.2, 887523814
-1.371, 6.093, -1.009, 6.376, 6, 5, 28.4, 887523913
-1.370, 6.095, -1.580, 6.381, 6, 5, 28.3, 887524041
-1.363, 6.111, -0.572, 6.585, 6, 5, 28.6, 887524167
-1.374, 6.103, -1.368, 5.378, 6, 5, 28.2, 887524289
-1.374, 6.101, -1.515, 6.700, 6, 5, 28.1, 887524380
-1.372, 6.116, -1.254, 6.558, 6, 5, 28.6, 887524486
-1.375, 6.126, -1.214, 5.975, 6, 5, 28.3, 887524585
-1.380, 6.119, -1.440, 5.752, 6, 5, 28.5, 887524681
-1.373, 6.105, -1.015, 5.748, 6, 5, 28.3, 887524796
-1.394, 6.105, -1.345, 6.022, 6, 5, 28.3, 887524901
-1.400, 6.118, -1.619, 6.570, 6, 5, 28.8, 887525003
-1.390, 6.122, -1.049, 6.191, 6, 5, 28.8, 887525130
-1.398, 6.101, -1.539, 5.464, 6, 5, 28.3, 887525237
-1.412, 6.098, -1.444, 5.597, 6, 5, 28.2, 887525341
-1.423, 6.110, -1.105, 6.679, 6, 5, 28.4, 887525442
-1.446, 6.126, -1.208, 6.755, 6, 5, 28.4, 887525560
-1.449, 6.118, -1.169, 6.131, 6, 5, 28.6, 887525681
-1.440, 6.104, -1.164, 5.589, 6, 5, 28.7, 887525781
-1.440, 6.101, -1.207, 5.824, 6, 5, 27.9, 887525881
-1.442, 6.118, -1.267, 6.326, 6, 5, 28.4, 887525983
-1.431, 6.124, -0.848, 6.474, 6, 5, 28.6, 887526082
-1.429, 6.115, -1.407, 6.147, 6, 5, 27.6, 887526181
-1.427, 6.101, -1.263, 5.752, 6, 5, 28.0, 887526281
-1.428, 6.093, -1.248, 5.856, 6, 5, 28.2, 887526381
-1.432, 6.103, -1.272, 6.222, 6, 5, 28.1, 887526482
-1.426, 6.111, -0.841, 6.681, 6, 5, 28.0, 887526569
-1.412, 6.101, -1.052, 5.997, 0, 5, 28.4, 887526727
-1.405, 5.867, -0.872, 6.149, 0, 5, 28.4, 887526841
-1.400, 5.525, -1.180, 5.143, 0, 5, 28.3, 887526939
-1.405, 4.981, -1.408, 3.075, 0, 5, 28.2, 887527040
-1.415, 4.292, -1.193, 2.386, 0, 5, 28.6, 887527143
-1.432, 3.516, -1.184, 1.053, 0, 5, 27.7, 887527235
-1.453, 2.729, -1.559, -0.390, 0, 5, 27.8, 887527339
-1.467, 2.107, -1.420, -1.445, 0, 5, 28.5, 887527442
-1.470, 1.803, -1.223, -2.048, 0, 5, 28.3, 887527541
-1.473, 1.782, -1.369, -1.094, 0, 5, 27.9, 887527644
-1.472, 1.937, -1.165, -0.211, 0, 5, 28.2, 887527750
-1.468, 2.073, -1.328, 0.541, 0, 5, 28.2, 887527843
-1.466, 2.170, -1.084, 0.654, 0, 5, 27.8, 887527957
-1.462, 2.138, -1.464, 0.614, 0, 5, 28.2, 887528057
-1.458, 1.968, -1.269, 0.532, 0, 5, 28.3, 887528187
-1.462, 1.685, -1.408, 0.401, 0, 5, 28.4, 887528284
-1.473, 1.280, -1.296, 0.396, 0, 5, 28.3, 887528384
-1.472, 1.157, -1.293, 0.096, 0, 5, 28.5, 887528486
-1.478, 0.984, -1.164, -0.380, 0, 5, 28.3, 887528585
-1.479, 0.938, -1.335, -0.953, 0, 5, 28.1, 887528673
-1.475, 0.899, -1.368, -0.729, 0, 5, 27.8, 887528788
-1.475, 0.850, -1.152, -0.202, 0, 5, 28.2, 887528888
-1.478, 0.810, -1.270, -0.097, 0, 5, 28.3, 887528986
-1.478, 0.737, -1.124, -0.016, 0, 5, 28.2, 887529091
-1.479, 0.628, -1.337, -0.592, 0, 5, 27.9, 887529196
-1.475, 0.557, -1.296, -0.713, 0, 5, 28.1, 887529285
-1.465, 0.485, -1.402, -0.535, 0, 5, 28.4, 887529390
-1.465, 0.440, -1.381, 0.136, 0, 5, 28.1, 887529491
-1.464, 0.389, -1.269, 0.047, 0, 5, 28.4, 887529589
-1.462, 0.349, -1.070, -0.446, 0, 5, 27.9, 887529688
-1.462, 0.293, -1.310, -0.639, 0, 5, 28.2, 887529789
-1.463, 0.233, -1.202, -0.436, 0, 5, 27.8, 887529889
-1.463, 0.205, -1.229, -0.154, 0, 5, 28.2, 887529992
-1.475, 0.184, -1.185, -0.366, 0, 5, 28.5, 887530089
-1.478, 0.169, -1.210, 0.088, 0, 5, 28.0, 887530188
-1.479, 0.150, -1.083, 0.015, 0, 5, 28.0, 887530289
-1.477, 0.115, -1.245, -0.130, 0, 5, 28.1, 887530372
-1.475, 0.095, -1.131, -0.822, 0, 5, 28.6, 887530491
-1.477, 0.092, -1.222, 0.323, 0, 5, 28.1, 887530588
-1.473, 0.057, -1.027, 0.055, 0, 5, 28.0, 887530689
-1.472, 0.012, -1.335, -0.737, 0, 5, 27.8, 887530791
-1.471, 0.005, -1.068, 0.128, 0, 5, 28.1, 887530891
-1.475, -0.019, -1.198, -0.543, 0, 5, 27.9, 887530993
-1.475, -0.024, -1.245, -0.178, 0, 5, 27.9, 887531095
-1.473, -0.025, -1.242, -0.747, 0, 5, 27.6, 887531206
-1.476, -0.030, -1.361, -0.033, 0, 5, 28.1, 887531314
-1.475, -0.057, -1.357, 0.031, 0, 5, 28.0, 887531435
-1.469, -0.084, -1.178, -0.662, 0, 5, 28.6, 887531533
-1.466, -0.099, -1.189, -0.502, 0, 5, 27.6, 887531634
-1.465, -0.096, -1.238, 0.055, 0, 5, 27.6, 887531734
-1.463, -0.113, -1.359, -0.728, 0, 5, 28.3, 887531839
-1.463, -0.130, -1.337, -0.559, 0, 5, 28.5, 887531949
-1.459, -0.142, -1.485, -0.153, 0, 5, 28.0, 887532048
-1.462, -0.145, -1.228, 0.177, 0, 5, 28.1, 887532152
-1.462, -0.156, -1.345, -0.519, 0, 5, 28.4, 887532248
-1.466, -0.158, -1.378, 0.129, 0, 5, 28.3, 887532367
-1.469, -0.147, -1.135, -0.024, 0, 5, 28.1, 887532467
-1.464, -0.155, -1.360, -0.518, 0, 5, 28.4, 887532570
-1.459, -0.164, -1.214, -0.499, 0, 5, 28.7, 887532668
-1.458, -0.168, -1.179, -0.147, 0, 5, 28.4, 887532771
-1.462, -0.160, -1.302, -0.445, 0, 5, 28.4, 887532866
-1.462, -0.144, -1.158, 0.412, 0, 5, 28.0, 887532967
-1.471, -0.139, -1.403, 0.249, 6, 5, 27.9, 887533109
-1.473, -0.007, -1.298, -0.376, 6, 5, 28.1, 887533212
-1.465, 0.438, -1.362, 1.402, 6, 5, 28.2, 887533308
-1.440, 1.180, -0.452, 3.233, 6, 5, 27.4, 887533412
-1.418, 2.152, -1.367, 4.502, 6, 5, 28.0, 887533507
-1.422, 3.234, -1.106, 7.161, 6, 5, 28.6, 887533606
-1.405, 4.111, -1.331, 8.078, 6, 5, 28.2, 887533709
-1.402, 4.630, -1.695, 8.721, 6, 5, 28.5, 887533810
-1.377, 4.753, -0.982, 8.595, 6, 5, 28.6, 887533915
-1.372, 4.573, -1.085, 7.589, 6, 5, 28.2, 887534013
-1.377, 4.289, -1.010, 6.640, 6, 5, 28.9, 887534111
-1.378, 4.060, -1.322, 5.205, 6, 5, 27.9, 887534208
-1.377, 3.996, -1.374, 4.707, 6, 5, 28.2, 887534311
-1.375, 4.150, -0.939, 5.483, 6, 5, 28.3, 887534418
-1.374, 4.478, -1.160, 5.837, 6, 5, 28.7, 887534515
-1.389, 4.887, -1.548, 6.221, 6, 5, 28.4, 887534644
-1.380, 5.079, -1.069, 7.113, 6, 5, 28.0, 887534743
-1.375, 5.209, -1.215, 7.219, 6, 5, 28.3, 887534858
-1.380, 5.162, -1.391, 6.173, 6, 5, 28.3, 887534987
-1.385, 5.124, -1.389, 5.856, 6, 5, 28.3, 887535088
-1.385, 5.187, -1.126, 6.235, 6, 5, 28.5, 887535184
-1.386, 5.298, -0.886, 6.651, 6, 5, 28.5, 887535284
-1.394, 5.489, -1.596, 6.913, 6, 5, 28.6, 887535401
-1.382, 5.575, -1.257, 6.478, 6, 5, 28.5, 887535491
