XKALM, YKALM, XCZYST, YCZYST, KZAD, WZAD, WYS, CZAS 
-1.378, 5.608, -1.179, 5.925, 6, 5, 28.5, 887535591
-1.380, 5.626, -1.215, 6.096, 6, 5, 28.3, 887535691
-1.383, 5.670, -1.090, 6.566, 6, 5, 28.6, 887535788
-1.380, 5.729, -1.098, 6.662, 6, 5, 28.3, 887535890
-1.384, 5.779, -1.072, 6.588, 6, 5, 28.1, 887535994
-1.388, 5.808, -1.296, 6.114, 6, 5, 28.0, 887536085
-1.382, 5.818, -1.185, 5.888, 6, 5, 28.5, 887536183
-1.386, 5.840, -1.321, 6.007, 6, 5, 27.7, 887536294
-1.385, 5.875, -0.968, 6.357, 6, 5, 28.5, 887536383
-1.388, 5.908, -1.136, 6.607, 6, 5, 28.3, 887536487
-1.389, 5.947, -1.101, 6.283, 6, 5, 28.4, 887536587
-1.391, 5.966, -1.270, 5.756, 6, 5, 28.6, 887536690
-1.383, 5.978, -1.231, 6.184, 6, 5, 28.2, 887536783
-1.386, 5.985, -1.232, 5.964, 6, 5, 28.8, 887536887
-1.387, 5.992, -1.378, 5.754, 6, 5, 27.9, 887536983
-1.387, 5.999, -1.270, 6.129, 6, 5, 27.7, 887537089
-1.389, 6.026, -1.201, 6.467, 6, 5, 28.5, 887537191
-1.387, 6.051, -1.059, 6.680, 6, 5, 28.5, 887537295
-1.390, 6.071, -1.295, 6.303, 6, 5, 28.4, 887537390
-1.385, 6.076, -1.303, 6.392, 6, 5, 28.5, 887537488
-1.383, 6.076, -0.987, 5.837, 6, 5, 28.5, 887537586
-1.381, 6.077, -1.272, 6.277, 6, 5, 28.6, 887537688
-1.375, 6.082, -0.956, 6.321, 6, 5, 28.2, 887537787
-1.374, 6.099, -1.104, 6.769, 6, 5, 28.2, 887537888
-1.371, 6.112, -0.910, 6.545, 0, 5, 28.4, 887538004
-1.368, 6.024, -1.349, 5.753, 0, 5, 28.0, 887538093
-1.373, 5.768, -0.996, 6.030, 0, 5, 28.4, 887538191
-1.372, 5.227, -1.201, 4.550, 0, 5, 28.1, 887538290
-1.379, 4.772, -1.265, 3.339, 0, 5, 28.2, 887538385
-1.385, 4.378, -0.991, 2.572, 0, 5, 28.1, 887538494
-1.402, 2.943, -1.210, 0.104, 0, 5, 28.4, 887538591
-1.415, 2.384, -1.562, -1.636, 0, 5, 27.7, 887538690
-1.415, 1.647, -1.362, -2.555, 0, 5, 28.1, 887538796
-1.418, 1.487, -1.337, -2.888, 0, 5, 28.4, 887538892
-1.423, 1.524, -1.296, -1.775, 0, 5, 28.2, 887538993
-1.403, 1.670, -0.994, -0.493, 0, 5, 28.5, 887539096
-1.408, 1.741, -1.658, -0.591, 0, 5, 27.8, 887539193
-1.414, 1.853, -1.259, 0.346, 0, 5, 28.3, 887539308
-1.408, 1.794, -1.347, 0.426, 0, 5, 28.0, 887539404
-1.420, 1.590, -1.503, 0.594, 0, 5, 28.2, 887539510
-1.423, 1.337, -1.286, 0.282, 0, 5, 28.5, 887539629
-1.427, 1.056, -1.218, -0.439, 0, 5, 28.0, 887539729
-1.432, 0.723, -1.528, -1.148, 0, 5, 28.0, 887539830
-1.440, 0.373, -1.263, -1.118, 0, 5, 28.6, 887539926
-1.441, 0.330, -1.243, -1.179, 0, 5, 28.2, 887540003
-1.444, 0.315, -1.049, -0.686, 0, 5, 28.3, 887540127
-1.442, 0.330, -1.434, -1.118, 0, 5, 28.0, 887540231
-1.444, 0.343, -1.116, -0.793, 0, 5, 28.1, 887540301
-1.450, 0.335, -1.331, -0.292, 0, 5, 28.2, 887540403
-1.450, 0.293, -1.415, -0.599, 0, 5, 28.1, 887540510
-1.448, 0.236, -1.409, -0.794, 0, 5, 28.4, 887540627
-1.452, 0.177, -1.241, -0.146, 0, 5, 28.2, 887540708
-1.451, 0.116, -1.147, -0.716, 0, 5, 28.4, 887540800
-1.447, 0.061, -1.147, -1.067, 0, 5, 28.4, 887540904
-1.449, 0.034, -1.133, -0.405, 0, 5, 28.5, 887541013
-1.448, -0.004, -1.367, -0.089, 0, 5, 28.7, 887541127
-1.449, -0.030, -1.374, -0.898, 0, 5, 28.4, 887541229
-1.449, -0.061, -1.287, -0.535, 0, 5, 28.3, 887541333
-1.445, -0.091, -1.213, -0.033, 0, 5, 28.0, 887541429
-1.445, -0.111, -1.333, -0.986, 0, 5, 28.4, 887541532
-1.450, -0.135, -1.098, -0.283, 0, 5, 28.2, 887541634
-1.448, -0.150, -1.188, -0.251, 0, 5, 28.7, 887541709
-1.447, -0.174, -1.252, -0.945, 0, 5, 28.5, 887541829
-1.449, -0.189, -1.169, -0.211, 0, 5, 27.8, 887541937
-1.448, -0.200, -1.235, -0.081, 0, 5, 27.9, 887542033
-1.449, -0.194, -1.251, -0.436, 0, 5, 28.5, 887542131
-1.453, -0.203, -1.325, 0.136, 0, 5, 28.1, 887542237
-1.454, -0.198, -1.327, -0.234, 0, 5, 27.9, 887542332
-1.448, -0.209, -1.216, 0.192, 0, 5, 28.2, 887542438
-1.446, -0.216, -1.231, -0.721, 0, 5, 28.4, 887542533
-1.454, -0.226, -1.444, -0.097, 0, 5, 28.2, 887542636
-1.455, -0.242, -1.361, -0.811, 0, 5, 28.6, 887542721
-1.449, -0.245, -1.295, -0.292, -6, 5, 28.3, 887542863
-1.453, -0.330, -1.225, 0.000, -6, 5, 28.5, 887542965
-1.460, -0.599, -0.935, -0.903, -6, 5, 28.1, 887543071
-1.462, -1.166, -1.390, -2.326, -6, 5, 28.5, 887543192
-1.467, -1.711, -1.253, -3.071, -6, 5, 28.5, 887543299
-1.481, -2.239, -1.578, -4.130, -6, 5, 28.7, 887543393
-1.488, -2.451, -1.234, -3.933, -6, 5, 27.9, 887543491
-1.496, -2.467, -1.578, -4.270, -6, 5, 28.2, 887543593
-1.501, -2.463, -1.284, -3.509, -6, 5, 28.5, 887543691
-1.495, -2.484, -1.174, -3.486, -6, 5, 28.3, 887543789
-1.500, -2.551, -1.326, -3.333, -6, 5, 28.4, 887543893
-1.511, -2.721, -1.235, -3.490, -6, 5, 28.0, 887543995
-1.518, -2.822, -1.396, -3.901, -6, 5, 28.1, 887544096
-1.520, -2.949, -1.485, -4.110, -6, 5, 28.1, 887544195
-1.518, -3.004, -1.344, -4.143, -6, 5, 28.3, 887544296
-1.519, -3.039, -1.138, -3.766, -6, 5, 28.0, 887544396
-1.522, -3.120, -1.223, -3.899, -6, 5, 28.1, 887544492
-1.530, -3.170, -1.296, -3.829, -6, 5, 28.3, 887544592
-1.531, -3.275, -1.376, -4.190, -6, 5, 27.9, 887544693
-1.537, -3.367, -1.238, -4.098, -6, 5, 28.5, 887544804
-1.543, -3.447, -1.462, -4.416, -6, 5, 28.0, 887544911
-1.551, -3.580, -1.405, -4.350, -6, 5, 28.5, 887545013
-1.550, -3.620, -1.390, -4.110, -6, 5, 28.5, 887545117
-1.549, -3.698, -1.284, -4.425, -6, 5, 28.3, 887545215
-1.547, -3.751, -1.128, -4.249, -6, 5, 28.4, 887545311
-1.548, -3.797, -1.500, -4.335, -6, 5, 28.0, 887545411
-1.548, -3.888, -1.274, -4.819, -6, 5, 28.4, 887545511
-1.544, -3.947, -1.183, -4.790, -6, 5, 28.2, 887545619
-1.545, -4.049, -1.484, -4.434, -6, 5, 28.4, 887545716
-1.545, -4.097, -1.245, -4.607, -6, 5, 28.5, 887545810
-1.548, -4.155, -1.340, -4.758, -6, 5, 27.8, 887545913
-1.549, -4.272, -1.301, -5.172, -6, 5, 28.6, 887546009
-1.548, -4.327, -1.409, -5.207, -6, 5, 28.3, 887546116
-1.541, -4.412, -1.240, -4.958, -6, 5, 28.5, 887546214
-1.546, -4.467, -1.216, -5.051, -6, 5, 28.6, 887546312
-1.553, -4.534, -1.276, -5.284, -6, 5, 28.4, 887546428
-1.561, -4.635, -1.470, -5.305, -6, 5, 28.2, 887546537
-1.560, -4.715, -1.432, -5.495, -6, 5, 28.3, 887546638
-1.562, -4.803, -1.434, -5.421, -6, 5, 28.0, 887546739
-1.560, -4.882, -1.302, -5.429, -6, 5, 28.5, 887546835
-1.564, -4.954, -1.384, -5.415, -6, 5, 28.2, 887546931
-1.570, -5.020, -1.361, -5.551, -6, 5, 27.9, 887547036
-1.575, -5.081, -1.285, -5.776, -6, 5, 28.1, 887547141
-1.581, -5.140, -1.483, -5.829, -6, 5, 28.5, 887547238
-1.583, -5.200, -1.390, -5.830, -6, 5, 28.6, 887547338
-1.580, -5.249, -1.510, -5.896, -6, 5, 28.2, 887547439
-1.581, -5.296, -1.531, -5.747, -6, 5, 28.7, 887547538
-1.573, -5.340, -1.320, -5.852, -6, 5, 28.4, 887547639
-1.563, -5.378, -1.328, -5.713, -6, 5, 28.1, 887547779
-1.561, -5.424, -1.551, -5.705, -6, 5, 28.1, 887547882
-1.559, -5.467, -1.345, -6.015, -6, 5, 28.2, 887547981
-1.563, -5.505, -1.202, -6.089, -6, 5, 28.1, 887548068
-1.566, -5.547, -1.426, -6.176, -6, 5, 28.2, 887548180
-1.570, -5.586, -1.334, -6.006, -6, 5, 28.3, 887548281
-1.569, -5.638, -1.324, -6.394, -6, 5, 28.2, 887548413
-1.561, -5.678, -1.273, -6.243, -6, 5, 28.3, 887548516
-1.558, -5.694, -1.302, -5.859, -6, 5, 28.3, 887548618
-1.567, -5.735, -1.280, -5.982, -6, 5, 28.9, 887548754
-1.574, -5.770, -1.419, -6.011, -6, 5, 28.2, 887548859
-1.569, -5.787, -1.359, -5.688, -6, 5, 28.0, 887548960
-1.558, -5.794, -1.415, -5.819, -6, 5, 28.5, 887549070
-1.560, -5.806, -1.341, -5.895, -6, 5, 27.8, 887549187
-1.564, -5.837, -1.558, -5.815, -6, 5, 28.3, 887549309
-1.572, -5.878, -1.262, -6.242, -6, 5, 28.0, 887549415
-1.565, -5.891, -1.271, -5.981, -6, 5, 28.4, 887549516
-1.563, -5.898, -1.320, -5.842, -6, 5, 28.4, 887549626
-1.566, -5.910, -1.452, -5.886, -6, 5, 28.2, 887549741
-1.568, -5.923, -1.373, -6.305, -6, 5, 28.0, 887549848
-1.571, -5.941, -1.763, -6.150, -6, 5, 28.4, 887549944
-1.573, -5.958, -1.420, -5.968, -6, 5, 27.9, 887550058
-1.574, -5.964, -1.450, -5.924, -6, 5, 28.0, 887550185
-1.568, -5.967, -1.435, -6.136, -6, 5, 28.0, 887550301
-1.568, -5.984, -1.295, -6.457, -6, 5, 28.2, 887550414
-1.570, -5.994, -1.382, -5.992, -6, 5, 28.0, 887550517
-1.554, -5.991, -1.365, -6.016, -6, 5, 28.4, 887550618
-1.545, -5.979, -1.310, -6.044, -6, 5, 28.2, 887550726
-1.549, -5.990, -1.539, -6.113, -6, 5, 28.2, 887550844
-1.551, -6.011, -1.372, -6.264, -6, 5, 28.5, 887550943
-1.553, -6.022, -1.426, -6.214, -6, 5, 28.4, 887551042
-1.547, -6.021, -1.400, -5.986, -6, 5, 28.1, 887551144
-1.543, -6.022, -1.451, -5.969, -6, 5, 28.4, 887551268
-1.560, -6.034, -1.575, -6.078, -6, 5, 28.4, 887551352
-1.559, -6.047, -1.423, -6.225, -6, 5, 28.1, 887551452
-1.555, -6.069, -1.232, -6.208, -6, 5, 28.2, 887551586
-1.563, -6.080, -1.552, -5.909, -6, 5, 28.1, 887551676
-1.565, -6.081, -1.387, -6.130, -6, 5, 28.2, 887551791
-1.557, -6.078, -1.360, -6.108, -6, 5, 28.5, 887551890
-1.569, -6.093, -1.421, -6.124, -6, 5, 28.5, 887551991
-1.576, -6.106, -1.491, -6.194, -6, 5, 28.5, 887552088
-1.573, -6.115, -1.359, -5.951, -6, 5, 27.9, 887552211
-1.568, -6.124, -1.252, -6.022, -6, 5, 28.4, 887552330
-1.562, -6.121, -1.174, -6.312, -6, 5, 28.1, 887552445
-1.561, -6.113, -1.388, -6.012, -6, 5, 28.1, 887552545
-1.568, -6.112, -1.489, -5.896, -6, 5, 27.8, 887552664
-1.576, -6.117, -1.462, -6.138, -6, 5, 28.1, 887552787
-1.577, -6.111, -1.299, -6.043, -6, 5, 27.8, 887552894
-1.576, -6.103, -1.302, -6.272, -6, 5, 28.2, 887552986
-1.579, -6.119, -1.332, -6.323, -6, 5, 28.3, 887553086
-1.583, -6.121, -1.204, -5.894, -6, 5, 28.8, 887553191
-1.589, -6.118, -1.582, -5.966, -6, 5, 28.9, 887553289
-1.592, -6.120, -1.583, -6.143, -6, 5, 27.8, 887553391
-1.596, -6.114, -1.610, -6.350, -6, 5, 28.2, 887553489
-1.592, -6.108, -1.353, -6.010, -6, 5, 27.7, 887553597
-1.597, -6.113, -1.394, -6.321, -6, 5, 27.9, 887553687
-1.594, -6.117, -1.284, -6.070, -6, 5, 28.3, 887553776
-1.595, -6.111, -1.421, -6.045, -6, 5, 28.3, 887553893
-1.594, -6.102, -1.296, -6.098, -6, 5, 28.0, 887553988
-1.600, -6.115, -1.473, -6.132, -6, 5, 28.3, 887554091
-1.592, -6.112, -1.455, -6.111, -6, 5, 28.2, 887554189
-1.595, -6.097, -1.448, -5.993, -6, 5, 28.1, 887554295
-1.600, -6.090, -1.200, -6.070, -6, 5, 28.3, 887554388
-1.596, -6.087, -1.269, -6.065, -6, 5, 28.3, 887554492
-1.598, -6.082, -1.608, -6.005, -6, 5, 28.1, 887554594
-1.598, -6.085, -1.387, -6.319, -6, 5, 28.0, 887554687
-1.599, -6.090, -1.315, -6.207, -6, 5, 28.3, 887554789
-1.588, -6.086, -1.234, -6.035, -6, 5, 28.3, 887554891
-1.581, -6.073, -1.438, -6.105, -6, 5, 28.4, 887554989
-1.590, -6.082, -1.376, -6.108, -6, 5, 28.5, 887555090
-1.592, -6.084, -1.462, -5.894, -6, 5, 28.2, 887555191
-1.599, -6.088, -1.522, -6.263, -6, 5, 27.9, 887555307
-1.599, -6.100, -1.202, -6.285, -6, 5, 28.3, 887555414
-1.596, -6.110, -1.467, -6.054, -6, 5, 28.3, 887555532
-1.597, -6.110, -1.382, -5.972, -6, 5, 28.3, 887555635
-1.609, -6.130, -1.297, -5.997, -6, 5, 28.2, 887555738
-1.608, -6.157, -1.174, -6.230, -6, 5, 28.5, 887555852
-1.620, -6.276, -1.360, -6.361, -6, 5, 28.6, 887555954
-1.621, -6.394, -1.320, -6.889, -6, 5, 28.2, 887556047
-1.617, -6.424, -1.511, -6.648, -6, 5, 28.2, 887556133
-1.620, -6.464, -1.437, -6.665, -6, 5, 28.4, 887556234
-1.626, -6.502, -1.515, -6.934, -6, 5, 28.3, 887556333
-1.618, -6.524, -1.403, -6.462, -6, 5, 28.1, 887556431
-1.620, -6.640, -1.393, -7.239, -6, 5, 28.5, 887556534
-1.619, -6.813, -1.524, -7.340, -6, 5, 28.4, 887556635
-1.629, -6.941, -1.506, -7.569, -6, 5, 28.2, 887556735
-1.631, -7.168, -1.357, -7.884, -6, 5, 28.3, 887556832
-1.639, -7.249, -1.465, -8.152, -6, 5, 28.2, 887556935
-1.644, -7.314, -1.535, -8.137, -6, 5, 28.0, 887557035
-1.643, -7.300, -1.652, -7.841, -6, 5, 27.6, 887557135
-1.639, -7.303, -1.708, -7.933, -6, 5, 28.4, 887557235
-1.642, -7.336, -1.245, -7.545, -6, 5, 27.9, 887557344
-1.645, -7.402, -1.550, -7.696, -6, 5, 28.6, 887557439
-1.657, -7.436, -1.621, -8.157, -6, 5, 28.4, 887557534
-1.656, -7.447, -1.439, -7.456, -6, 5, 28.1, 887557638
-1.664, -7.483, -1.551, -7.528, -6, 5, 28.2, 887557748
-1.662, -7.501, -1.557, -7.836, -6, 5, 28.3, 887557837
-1.666, -7.530, -1.282, -7.672, -6, 5, 28.1, 887557935
-1.659, -7.534, -1.553, -7.764, -6, 5, 28.3, 887558039
-1.647, -7.528, -1.583, -7.875, -6, 5, 28.2, 887558135
-1.641, -7.530, -1.250, -7.276, -6, 5, 28.5, 887558237
-1.651, -7.557, -1.559, -8.083, -6, 5, 28.4, 887558337
-1.650, -7.563, -1.420, -7.432, -6, 5, 28.5, 887558449
-1.642, -7.562, -1.639, -7.653, -6, 5, 28.3, 887558535
-1.635, -7.569, -1.163, -7.443, -6, 5, 28.5, 887558610
-1.634, -7.576, -1.538, -7.423, -6, 5, 28.4, 887558708
-1.624, -7.569, -1.588, -7.803, -6, 5, 28.5, 887558812
-1.611, -7.543, -1.241, -7.579, -6, 5, 27.9, 887558910
-1.617, -7.535, -1.836, -7.236, -6, 5, 28.3, 887559011
-1.625, -7.529, -1.797, -7.903, -6, 5, 28.2, 887559112
-1.650, -7.516, -1.148, -7.474, -6, 5, 28.1, 887559213
-1.645, -7.513, -1.825, -7.656, -6, 5, 28.2, 887559311
-1.661, -7.524, -1.655, -7.902, -6, 5, 27.9, 887559412
-1.639, -7.506, -0.901, -7.001, -6, 5, 28.2, 887559513
-1.641, -7.484, -1.811, -7.614, -6, 5, 28.5, 887559612
-1.644, -7.470, -0.959, -7.056, -6, 5, 28.0, 887559737
-1.645, -7.467, -1.426, -7.991, -6, 5, 28.3, 887559847
-1.642, -7.451, -1.611, -6.950, -6, 5, 28.1, 887559955
-1.643, -7.439, -1.562, -6.912, -6, 5, 28.3, 887560055
-1.649, -7.429, -1.397, -7.081, -6, 5, 28.1, 887560155
-1.648, -7.419, -1.172, -7.321, -6, 5, 27.9, 887560261
-1.645, -7.405, -1.235, -6.985, -6, 5, 28.5, 887560367
-1.640, -7.383, -1.512, -7.339, -6, 5, 28.6, 887560478
-1.651, -7.376, -1.480, -6.878, -6, 5, 28.4, 887560579
-1.648, -7.344, -1.435, -7.303, -6, 5, 27.8, 887560679
-1.646, -7.331, -1.543, -7.758, -6, 5, 27.9, 887560781
-1.644, -7.320, -1.500, -6.942, -6, 5, 28.0, 887560882
-1.646, -7.296, -1.422, -6.882, -6, 5, 28.3, 887560980
-1.652, -7.274, -1.636, -7.204, -6, 5, 28.6, 887561081
-1.643, -7.240, -1.430, -7.459, -6, 5, 27.9, 887561182
-1.645, -7.237, -1.500, -7.417, -6, 5, 28.3, 887561283
-1.636, -7.208, -1.365, -7.041, -6, 5, 28.2, 887561380
-1.633, -7.156, -1.393, -6.622, -6, 5, 28.0, 887561482
-1.621, -7.008, -1.273, -6.338, -6, 5, 28.3, 887561582
-1.620, -6.817, -1.553, -6.257, -6, 5, 28.4, 887561681
-1.606, -6.583, -1.568, -5.921, -6, 5, 28.6, 887561782
-1.601, -6.409, -1.580, -5.966, -6, 5, 28.2, 887561882
-1.593, -6.252, -1.206, -4.797, -6, 5, 28.6, 887561983
-1.592, -6.110, -1.249, -4.914, -6, 5, 28.1, 887562099
-1.581, -6.030, -1.257, -4.964, -6, 5, 28.5, 887562195
-1.578, -5.999, -1.328, -4.987, -6, 5, 28.6, 887562295
-1.575, -5.951, -1.519, -5.465, -6, 5, 28.6, 887562416
-1.567, -5.882, -1.155, -5.461, -6, 5, 28.5, 887562521
-1.561, -5.830, -1.361, -5.651, -6, 5, 28.6, 887562651
-1.560, -5.781, -1.402, -5.077, -6, 5, 28.3, 887562760
-1.562, -5.712, -1.498, -5.368, -6, 5, 28.2, 887562886
-1.555, -5.686, -1.435, -5.596, -6, 5, 28.0, 887562991
-1.551, -5.652, -1.505, -5.362, -6, 5, 27.8, 887563088
-1.559, -5.614, -1.510, -5.480, -6, 5, 28.2, 887563192
-1.560, -5.584, -1.718, -5.341, -6, 5, 28.5, 887563309
-1.561, -5.548, -1.215, -5.037, -6, 5, 28.3, 887563406
-1.566, -5.536, -1.349, -5.497, -6, 5, 28.2, 887563494
-1.567, -5.516, -1.601, -5.338, -6, 5, 27.7, 887563611
-1.567, -5.496, -1.874, -5.004, -6, 5, 28.4, 887563734
-1.566, -5.476, -1.197, -5.016, -6, 5, 28.5, 887563853
-1.574, -5.478, -1.421, -5.678, -6, 5, 28.4, 887563934
-1.585, -5.464, -1.641, -5.612, -6, 5, 28.7, 887564049
-1.582, -5.436, -1.844, -4.827, -6, 5, 28.0, 887564150
